VAR:;DOC_CSS_5_LINK;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;DOC_LOGO_94;US;URL;IMG|logo_94x94;|;|;|;default|;all|;0;0;false
VAR:;DOC_LOGO_57;US;URL;IMG|iphone;|;|;|;default|;all|;0;0;false
VAR:;DOC_LOGO_48;US;URL;IMG|windows;|;|;|;default|;all|;0;0;false
VAR:;DOC_LOGO_16;US;URL;IMG|favicon;|;|;|;default|;all|;0;0;false
VAR:;HEADER_LINK_1_IMG;US;IMG;logo|Happenstance and serendipity applied to information;|;|;|;default|;all|;0;0;false
VAR:;SECTION_SVG;US;SVG;main;|;|;|;default|;all|;0;0;false
VAR:;CONTACT;US;TPL;contact;|;|;|;default|;all|;0;0;false
VAR:;SITE_MAP;US;TPL;site_map;|;|;|;default|;all|;0;0;false
VAR:;MENU_MAIN;US;MENU;site_map;|;|;|;default|;all|;0;0;false
VAR:;STATIC_CSS;US;CSS;base;|;|;|;default|;all|;0;0;false
VAR:;STATIC_CSS;US;CSS;menu;|;|;|;default|;all|;0;0;false
VAR:;STATIC_JS;US;JS;hidden;|;|;|;default|;all|;0;0;false
VAR:;STATIC_JS;US;JS;websocket;|;|;|;default|;all|;0;0;false
VAR:;STATIC_JS;US;JS;geo;|;|;|;default|;all|;0;0;false
VAR:;DOC_LOGO_128;US;URL;IMG|mac;|;|;|;default|;all|;0;0;false
VAR:;MAIN_BOTTOM_SVG;US;SVG;main_bottom;|;|;|;default|;all|;0;0;false
VAR:;LIVE;US;TPL;live;|;|;|;default|;all|;0;0;false
